Revenue Source,Amount,Fund Type,Fiscal Year ,Fiscal Year Shorthand
Business Tax,590000000,General Fund,2018-2019,2019
Documentary Transfer Tax,214548000,General Fund,2018-2019,2019
Franchise Income,78816000,General Fund,2018-2019,2019
Grants Receipts,12003184,General Fund,2018-2019,2019
Interest,32137000,General Fund,2018-2019,2019
Parking Fines,141900000,General Fund,2018-2019,2019
Parking Occupancy Tax,118400000,General Fund,2018-2019,2019
Power Revenue Transfer,238000000,General Fund,2018-2019,2019
Property Tax,1961509000,General Fund,2018-2019,2019
Property Tax - Ex-CRA Increment,97252000,General Fund,2018-2019,2019
Residential Development Tax,5280000,General Fund,2018-2019,2019
Sales Tax,557990000,General Fund,2018-2019,2019
Special Parking Revenue Transfer,32115566,General Fund,2018-2019,2019
State Motor Vehicle License Fees,2127000,General Fund,2018-2019,2019
Tobacco Settlement,10952000,General Fund,2018-2019,2019
Transfer from Reserve Fund,5791190,General Fund,2018-2019,2019
Transient Occupancy Tax,322160000,General Fund,2018-2019,2019
Utility Users Tax,641570000,General Fund,2018-2019,2019
Accessible Housing Fund,15113289,Special Fund,2018-2019,2019
Allocations from Other Sources,82668029,Special Fund,2018-2019,2019
Arts Development Fee Trust Fund,6078727,Special Fund,2018-2019,2019
Arts and Cultural Facilities and Services Fund,27018326,Special Fund,2018-2019,2019
Building and Safety Enterprise Fund,376332149,Special Fund,2018-2019,2019
Central Recycling and Transfer Fund,17198011,Special Fund,2018-2019,2019
City Employees Ridesharing Fund,5569812,Special Fund,2018-2019,2019
City Employees' Retirement Fund,110370050,Special Fund,2018-2019,2019
City Ethics Commission Fund,3501586,Special Fund,2018-2019,2019
Citywide Recycling Fund,51645728,Special Fund,2018-2019,2019
Code Compliance Fund,2415101,Special Fund,2018-2019,2019
Code Enforcement Trust Fund,63079902,Special Fund,2018-2019,2019
Community Development Trust Fund,24533183,Special Fund,2018-2019,2019
Community Services Administration Grant,1800000,Special Fund,2018-2019,2019
Convention Center Revenue Fund,35909702,Special Fund,2018-2019,2019
Disaster Assistance Trust Fund,20173281,Special Fund,2018-2019,2019
El Pueblo Revenue Fund,5395526,Special Fund,2018-2019,2019
Fines--State Vehicle Code,4100000,Special Fund,2018-2019,2019
Forfeited Assets Trust Fund,1972162,Special Fund,2018-2019,2019
HOME Investment Partnerships Program Fund,5498893,Special Fund,2018-2019,2019
Household Hazardous Waste Special Fund,8179050,Special Fund,2018-2019,2019
Housing Department Affordable Housing Trust Fund,6415317,Special Fund,2018-2019,2019
Housing Opportunities for Persons with AIDS Fund,624411,Special Fund,2018-2019,2019
L.A. Convention and Visitors Bureau Fund,31014466,Special Fund,2018-2019,2019
Landfill Maintenance Trust Fund,0,Special Fund,2018-2019,2019
Local Public Safety Fund,45425493,Special Fund,2018-2019,2019
Local Transportation Fund,6172212,Special Fund,2018-2019,2019
Measure M Local Return Fund,46776991,Special Fund,2018-2019,2019
Measure R Traffic Relief and Rail Expansion Fund,52134663,Special Fund,2018-2019,2019
Mobile Source Air Pollution Reduction Fund,9271670,Special Fund,2018-2019,2019
Multi-Family Bulky Item Fund,15121144,Special Fund,2018-2019,2019
Municipal Housing Finance Fund,6586015,Special Fund,2018-2019,2019
Neighborhood Empowerment Fund,3080188,Special Fund,2018-2019,2019
Older Americans Act Fund,2865906,Special Fund,2018-2019,2019
Park and Recreational Sites and Facilities Fund,3500000,Special Fund,2018-2019,2019
Planning Case Processing Revenue Fund,37670662,Special Fund,2018-2019,2019
Prop. C Anti-Gridlock Transit Improvement Fund,99172876,Special Fund,2018-2019,2019
Property Tax - City Levy for Bond Redemption and Interest,119167296,Special Fund,2018-2019,2019
Proposition A Local Transit Assistance Fund,241680529,Special Fund,2018-2019,2019
Rent Stabilization Trust Fund,26512698,Special Fund,2018-2019,2019
Sewer Construction and Maintenance Fund,1092498889,Special Fund,2018-2019,2019
Sidewalk Repair Fund,24289959,Special Fund,2018-2019,2019
Solid Waste Resources Revenue Fund,470717535,Special Fund,2018-2019,2019
Special Gas Tax Street Improvement Fund,178896424,Special Fund,2018-2019,2019
Special Parking Revenue Fund,56766787,Special Fund,2018-2019,2019
Special Police Comm./911 System Tax Fund,0,Special Fund,2018-2019,2019
Staples Arena Special Fund,9743344,Special Fund,2018-2019,2019
Stormwater Pollution Abatement Fund,34996528,Special Fund,2018-2019,2019
Street Damage Restoration Fee Fund,70707721,Special Fund,2018-2019,2019
Street Lighting Maintenance Assessment Fund,71507289,Special Fund,2018-2019,2019
Supplemental Law Enforcement Services Fund,14782405,Special Fund,2018-2019,2019
Telecommunications Development Account,17512810,Special Fund,2018-2019,2019
Workforce Innovation Opportunity Act Fund,17192925,Special Fund,2018-2019,2019
Zoo Enterprise Trust Fund,27814751,Special Fund,2018-2019,2019
Business Tax,518900000,General Fund,2017-2018,2018
Documentary Transfer Tax,219096000,General Fund,2017-2018,2018
Franchise Income,58123000,General Fund,2017-2018,2018
Grants Receipts,19762428,General Fund,2017-2018,2018
Interest,23957000,General Fund,2017-2018,2018
Parking Fines,140900000,General Fund,2017-2018,2018
Parking Occupancy Tax,112900000,General Fund,2017-2018,2018
Power Revenue Transfer,242500000,General Fund,2017-2018,2018
Property Tax,1833755000,General Fund,2017-2018,2018
Property Tax - Ex-CRA Increment,74168000,General Fund,2017-2018,2018
Residential Development Tax,4800000,General Fund,2017-2018,2018
Sales Tax,528670000,General Fund,2017-2018,2018
Special Parking Revenue Transfer,38632909,General Fund,2017-2018,2018
Business Tax,491000000,General Fund,2015-2016,2016
State Motor Vehicle License Fees,1806000,General Fund,2017-2018,2018
Tobacco Settlement,9084000,General Fund,2017-2018,2018
Transfer from Reserve Fund,9107662,General Fund,2017-2018,2018
Transient Occupancy Tax,282100000,General Fund,2017-2018,2018
Utility Users Tax,661200000,General Fund,2017-2018,2018
Allocations from Other Sources,90636679,Special Fund,2017-2018,2018
Arts Development Fee Trust Fund,1960000,Special Fund,2017-2018,2018
Arts Development Fee Trust Fund,221556,Special Fund,2017-2018,2018
Arts and Cultural Facilities and Services Fund,22757572,Special Fund,2017-2018,2018
Arts and Cultural Facilities and Services Fund,866104,Special Fund,2017-2018,2018
Building and Safety Enterprise Fund,144845604,Special Fund,2017-2018,2018
Building and Safety Enterprise Fund,183322232,Special Fund,2017-2018,2018
Central Recycling and Transfer Fund,7583454,Special Fund,2017-2018,2018
Central Recycling and Transfer Fund,6100000,Special Fund,2017-2018,2018
City Employees Ridesharing Fund,3310000,Special Fund,2017-2018,2018
City Employees Ridesharing Fund,1425671,Special Fund,2017-2018,2018
City Employees' Retirement Fund,102213802,Special Fund,2017-2018,2018
City Ethics Commission Fund,3053968,Special Fund,2017-2018,2018
City Ethics Commission Fund,265901,Special Fund,2017-2018,2018
Citywide Recycling Fund,25350000,Special Fund,2017-2018,2018
Citywide Recycling Fund,26144764,Special Fund,2017-2018,2018
Code Enforcement Trust Fund,39728095,Special Fund,2017-2018,2018
Code Enforcement Trust Fund,37528986,Special Fund,2017-2018,2018
Community Development Trust Fund,19407771,Special Fund,2017-2018,2018
Community Services Administration Grant,1837449,Special Fund,2017-2018,2018
Convention Center Revenue Fund,27656632,Special Fund,2017-2018,2018
Convention Center Revenue Fund,5000000,Special Fund,2017-2018,2018
Disaster Assistance Trust Fund,753000,Special Fund,2017-2018,2018
Disaster Assistance Trust Fund,20234837,Special Fund,2017-2018,2018
El Pueblo Revenue Fund,4859619,Special Fund,2017-2018,2018
El Pueblo Revenue Fund,208344,Special Fund,2017-2018,2018
Fines--State Vehicle Code,5590000,Special Fund,2017-2018,2018
Forfeited Assets Trust Fund,5551189,Special Fund,2017-2018,2018
HOME Investment Partnerships Program Fund,6450646,Special Fund,2017-2018,2018
Household Hazardous Waste Special Fund,3038895,Special Fund,2017-2018,2018
Household Hazardous Waste Special Fund,3393000,Special Fund,2017-2018,2018
Housing Department Affordable Housing Trust Fund,11162180,Special Fund,2017-2018,2018
Housing Department Affordable Housing Trust Fund,55883,Special Fund,2017-2018,2018
Housing Opportunities for Persons with AIDS,565450,Special Fund,2017-2018,2018
L. A.  Convention and Visitors Bureau Fund,21700000,Special Fund,2017-2018,2018
L.A. Convention and Visitors Bureau Fund,3366709,Special Fund,2017-2018,2018
Local Public Safety Fund,43585631,Special Fund,2017-2018,2018
Local Transportation Fund,11492084,Special Fund,2017-2018,2018
Local Transportation Fund,1036171,Special Fund,2017-2018,2018
Measure M Local Return Fund,39100000,Special Fund,2017-2018,2018
Measure R Traffic Relief and Rail Expansion Fund,18711272,Special Fund,2017-2018,2018
Measure R Traffic Relief and Rail Expansion Fund,45400000,Special Fund,2017-2018,2018
Mobile Source Air Pollution Reduction Fund,4750000,Special Fund,2017-2018,2018
Mobile Source Air Pollution Reduction Fund,1289168,Special Fund,2017-2018,2018
Multi-Family Bulky Item Fund,7380000,Special Fund,2017-2018,2018
Multi-Family Bulky Item Fund,4184345,Special Fund,2017-2018,2018
